sr no. ,Distric,state,latitude,longitude,zones
1,South Andamans, Andaman And Nicobar Islands,,,red
2,Nicobars ,Andaman And Nicobar Islands,,,green
3,North and Middle Andaman,Andaman And Nicobar Islands,,,green
4,Kurnool,ANDHRA PRADESH,,,red
5,Guntur,ANDHRA PRADESH,,,red
6,Krishna,ANDHRA PRADESH,,,red
7,Chittoor,ANDHRA PRADESH,,,red
8,SPSR Nellore,ANDHRA PRADESH,,,red
9,West Godavari,ANDHRA PRADESH,,,orange
10,YSR (Kadapa),ANDHRA PRADESH,,,orange
11,Anantapur,ANDHRA PRADESH,,,orange
12,Prakasam,ANDHRA PRADESH,,,orange
13,East Godavari,ANDHRA PRADESH,,,orange
14,Srikakulam,ANDHRA PRADESH,,,orange
15,Visakhapatnam,ANDHRA PRADESH,,,orange
16,Vizianagaram,ANDHRA PRADESH,,,green
17,Lohit,ARUNACHAL PRADESH,,,green
18,Changlang,ARUNACHAL PRADESH,,,green
19,Dibang Valley,ARUNACHAL PRADESH,,,green
20,East Kameng,ARUNACHAL PRADESH,,,green
21,East Slang,ARUNACHAL PRADESH,,,green
22,Kurung Kumey,ARUNACHAL PRADESH,,,green
23,Lower Dibang Valley,ARUNACHAL PRADESH,,,green
24,Lower Subansiri,ARUNACHAL PRADESH,,,green
25,Papum Pare,ARUNACHAL PRADESH,,,green
26,Tawang,ARUNACHAL PRADESH,,,green
27,Tirap,ARUNACHAL PRADESH,,,green
28,Upper Siang,ARUNACHAL PRADESH,,,green
29,Upper Subansiri,ARUNACHAL PRADESH,,,green
30,West Kameng,ARUNACHAL PRADESH,,,green
31,West Siang,ARUNACHAL PRADESH,,,green
32,Anjaw,ARUNACHAL PRADESH,,,green
33,Longding,ARUNACHAL PRADESH,,,green
34,Kra Daadi,ARUNACHAL PRADESH,,,green
35,Namsai,ARUNACHAL PRADESH,,,green
36,Siang,ARUNACHAL PRADESH,,,green
37,Kamle,ARUNACHAL PRADESH,,,green
38,Lower Siang,ARUNACHAL PRADESH,,,green
39,Pakke Kessang,ARUNACHAL PRADESH,,,green
40,Lepa Rada,ARUNACHAL PRADESH,,,green
41,Shi Yomi,ARUNACHAL PRADESH,,,green
42,Dhubri,ASSAM,,,orange
43,Morigaon,ASSAM,,,orange
44,Goalpara,ASSAM,,,orange
45,Golaghat,ASSAM,,,green
46,Karimganj,ASSAM,,,green
47,Nalbari,ASSAM,,,green
48,Hailakandi,ASSAM,,,green
49,Cachar,ASSAM,,,green
50,Kamrup,ASSAM,,,green
51,Lakhimpur,ASSAM,,,green
52,Kamrup Metro,ASSAM,,,green
53,South Salmara Mankachar,ASSAM,,,green
54,Barpeta,ASSAM,,,green
55,Bongaigaon,ASSAM,,,green
56,Darrang,ASSAM,,,green
57,Dhemaji,ASSAM,,,green
58,Dibrugarh,ASSAM,,,green
59,Jorhat,ASSAM,,,green
60,Karbi Anglong,ASSAM,,,green
61,Kokrajhar,ASSAM,,,green
62,Nagaon,ASSAM,,,green
63,Dima Hasao,ASSAM,,,green
64,Sivasagar,ASSAM,,,green
65,Sonitpur,ASSAM,,,green
66,Tinsukia,ASSAM,,,green
67,Chirang,ASSAM,,,green
68,Baksa,ASSAM,,,green
69,Udalguri,ASSAM,,,green
70,Biswanath,ASSAM,,,green
71,Majuli,ASSAM,,,green
72,Charaideo,ASSAM,,,green
73,Hojai,ASSAM,,,green
74,West Karbi Anglong,ASSAM,,,green
75,Munger,BIHAR,,,red
76,Patna,BIHAR,,,red
77,Rohtas,BIHAR,,,red
78,Buxar,BIHAR,,,red
79,Gaya,BIHAR,,,red
80,Nalanda,BIHAR,,,orange
81,Kaimur (Bhabua),BIHAR,,,orange
82,Siwan,BIHAR,,,orange
83,Gopalganj,BIHAR,,,orange
84,Bhojpur,BIHAR,,,orange
85,Begusarai,BIHAR,,,orange
86,Aurangabad,BIHAR,,,orange
87,Madhubani,BIHAR,,,orange
88,Purbi Champaran (East Champaran),BIHAR,,,orange
89,Bhagalpur,BIHAR,,,orange
90,Arwal,BIHAR,,,orange
91,Saran,BIHAR,,,orange
92,Nawada,BIHAR,,,orange
93,Lakhisarai,BIHAR,,,orange
94,Banka,BIHAR,,,orange
95,Vaishali,BIHAR,,,orange
96,Darbhanga,BIHAR,,,orange
97,Jehanabad,BIHAR,,,orange
98,Madhepura,BIHAR,,,orange
99,Purnia,BIHAR,,,orange
100,Sheikhpura,BIHAR,,,green
101,Araria,BIHAR,,,green
102,Jamui,BIHAR,,,green
103,Katihar,BIHAR,,,green
104,Khagaria,BIHAR,,,green
105,Kishanganj,BIHAR,,,green
106,Muzaffarpur,BIHAR,,,green
107,Pashchim Champaran (West Champaran),BIHAR,,,green
108,Saharsa,BIHAR,,,green
109,Samastipur,BIHAR,,,green
110,Sheohar,BIHAR,,,green
111,Sitamarhi,BIHAR,,,green
112,Supaul,BIHAR,,,green
113,Chandigarh,CHANDIGARH,,,red
114,Raipur,CHHATTISGARH,,,red
115,Korba,CHHATTISGARH,,,orange
116,Surajpur,CHHATTISGARH,,,green
117,Bilaspur,CHHATTISGARH,,,green
118,Durg,CHHATTISGARH,,,green
119,Rajnandgaon,CHHATTISGARH,,,green
120,Basta,CHHATTISGARH,,,green
121,Dantewada,CHHATTISGARH,,,green
122,Dhamtari,CHHATTISGARH,,,green
123,Janjgir-Champa,CHHATTISGARH,,,green
124,Jashpur,CHHATTISGARH,,,green
125,Kanker,CHHATTISGARH,,,green
126,Kabirdham,CHHATTISGARH,,,green
127,Korea (Koriya),CHHATTISGARH,,,green
128,Mahasamund,CHHATTISGARH,,,green
129,Raigarh,CHHATTISGARH,,,green
130,Surguia,CHHATTISGARH,,,green
131,Bijapur,CHHATTISGARH,,,green
132,Nayaranpur,CHHATTISGARH,,,green
133,Sukma,CHHATTISGARH,,,green
134,Kondagaon,CHHATTISGARH,,,green
135,Baloda Bazar,CHHATTISGARH,,,green
136,Garivaband,CHHATTISGARH,,,green
137,Balod,CHHATTISGARH,,,green
138,Munseli,CHHATTISGARH,,,green
139,Balrampur,CHHATTISGARH,,,green
140,Bemetara,CHHATTISGARH,,,green
141,Dadra And Nagar Haveli,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,,,green
142,Daman,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,,,green
143,Diu,DADRA AND NAGAR HAVELI AND DAMAN AND DIU,,,green
144,South East Delhi,DELHI,,,red
145,Central Delhi,DELHI,,,red
146,North Delhi,DELHI,,,red
147,South Delhi,DELHI,,,red
148,North East Delhi,DELHI,,,red
149,West Delhi,DELHI,,,red
150,Shahdara,DELHI,,,red
151,East Delhi,DELHI,,,red
152,New Delhi,DELHI,,,red
153,North West Delhi,DELHI,,,red
154,South West Delhi,DELHI,,,red
155,North Goa,GOA,,,green
156,South Goa,GOA,,,green
157,Ahmedabad,GUJARAT,,,red
158,Surat,GUJARAT,,,red
159,Vadodara,GUJARAT,,,red
160,Anand,GUJARAT,,,red
161,Banaskantha,GUJARAT,,,red
162,Panchmahal,GUJARAT,,,red
163,Bhavnagar,GUJARAT,,,red
164,Gandhinagar,GUJARAT,,,red
165,Aravalli,GUJARAT,,,red
166,Rajkot,GUJARAT,,,orange
167,Bharuch,GUJARAT,,,orange
168,Botad,GUJARAT,,,orange
169,Narmada,GUJARAT,,,orange
170,Chhota Udaipur (Chhotaudepur),GUJARAT,,,orange
171,Mahisagar,GUJARAT,,,orange
172,Mehsana,GUJARAT,,,orange
173,Patan,GUJARAT,,,orange
174,Kheda,GUJARAT,,,orange
175,Valsad,GUJARAT,,,orange
176,Dohad,GUJARAT,,,orange
177,Kachchh (Kutch),GUJARAT,,,orange
178,Navsari,GUJARAT,,,orange
179,Gir Somnath,GUJARAT,,,orange
180,Dang,GUJARAT,,,orange
181,Sabarkantha,GUJARAT,,,orange
182,Tapi,GUJARAT,,,orange
183,Jamnagar,GUJARAT,,,orange
184,Surendranagar,GUJARAT,,,orange
185,Morbi,GUJARAT,,,green
186,Amreli,GUJARAT,,,green
187,Porbandar,GUJARAT,,,green
188,Junagadh,GUJARAT,,,green
189,Devbhumi Dwarka (Devbhoomi Dwarka),GUJARAT,,,green
190,Sonipat,HARYANA,,,red
191,Faridabad,HARYANA,,,red
192,Gurugram (Gurgaon),HARYANA,,,orange
193,Nuh,HARYANA,,,orange
194,Panipat,HARYANA,,,orange
195,Panchkula,HARYANA,,,orange
196,Palwal,HARYANA,,,orange
197,Rohtak,HARYANA,,,orange
198,Hisar,HARYANA,,,orange
199,Ambala,HARYANA,,,orange
200,Jhajjar,HARYANA,,,orange
201,Bhiwani,HARYANA,,,orange
202,Kaithal,HARYANA,,,orange
203,Kurukshetra,HARYANA,,,orange
204,Karnal,HARYANA,,,orange
205,Jind,HARYANA,,,orange
206,Sirsa,HARYANA,,,orange
207,Yamunanagar,HARYANA,,,orange
208,Fatehabad,HARYANA,,,orange
209,Charkhi Dadri,HARYANA,,,orange
210,Mahendragarh,HARYANA,,,green
211,Rewari,HARYANA,,,green
212,Una,HIMACHAL PRADESH,,,orange
213,Chamba,HIMACHAL PRADESH,,,orange
214,Hamirpur,HIMACHAL PRADESH,,,orange
215,Kangra,HIMACHAL PRADESH,,,orange
216,Sirmaur,HIMACHAL PRADESH,,,orange
217,Solan,HIMACHAL PRADESH,,,orange
218,Bilaspur,HIMACHAL PRADESH,,,green
219,Kinnaur,HIMACHAL PRADESH,,,green
220,Kullu,HIMACHAL PRADESH,,,green
221,Lahul and Spiti,HIMACHAL PRADESH,,,green
222,Mandi,HIMACHAL PRADESH,,,green
223,Shimla,HIMACHAL PRADESH,,,green
224,Bandipora,JAMMU AND KASHMIR,,,red
225,Shopian,JAMMU AND KASHMIR,,,red
226,Anantnag,JAMMU AND KASHMIR,,,red
227,Srinagar,JAMMU AND KASHMIR,,,red
228,Baramulla,JAMMU AND KASHMIR,,,orange
229,Kupwara,JAMMU AND KASHMIR,,,orange
230,Ganderbal,JAMMU AND KASHMIR,,,orange
231,Jammu,JAMMU AND KASHMIR,,,orange
232,Udhampur,JAMMU AND KASHMIR,,,orange
233,Kulgam,JAMMU AND KASHMIR,,,orange
234,Budgam,JAMMU AND KASHMIR,,,orange
235,Samba,JAMMU AND KASHMIR,,,orange
236,Kathua,JAMMU AND KASHMIR,,,orange
237,Rajouri,JAMMU AND KASHMIR,,,orange
238,Ramban,JAMMU AND KASHMIR,,,orange
239,Reasi,JAMMU AND KASHMIR,,,orange
240,Pulwama,JAMMU AND KASHMIR,,,green
241,Kishtwar,JAMMU AND KASHMIR,,,green
242,Doda,JAMMU AND KASHMIR,,,green
243,Poonch,JAMMU AND KASHMIR,,,green
244,Ranchi,JHARKHAND,,,red
245,Bokaro,JHARKHAND,,,orange
246,Garhwa,JHARKHAND,,,orange
247,Dhanbad,JHARKHAND,,,orange
248,Deoghar,JHARKHAND,,,orange
249,Hazaribagh,JHARKHAND,,,orange
250,Simdega,JHARKHAND,,,orange
251,Giridih,JHARKHAND,,,orange
252,Koderma,JHARKHAND,,,orange
253,Jamtara,JHARKHAND,,,orange
254,Chatra,JHARKHAND,,,green
255,Dumka,JHARKHAND,,,green
256,East Singhbum,JHARKHAND,,,green
257,Godda,JHARKHAND,,,green
258,Gumla,JHARKHAND,,,green
259,Latehar,JHARKHAND,,,green
260,Lohardaga,JHARKHAND,,,green
261,Pakur,JHARKHAND,,,green
262,Palamu,JHARKHAND,,,green
263,Sahebganj,JHARKHAND,,,green
264,Saraikela Kharsawan,JHARKHAND,,,green
265,West Singhbhum,JHARKHAND,,,green
266,Khunti,JHARKHAND,,,green
267,Ramgarh,JHARKHAND,,,green
268,Bengaluru Urban (Bangalore City),KARNATAKA,,,red
269,Mysuru (Mysore),KARNATAKA,,,red
270,Bengaluru Rural,KARNATAKA,,,red
271,Belagavi (Belgaum),KARNATAKA,,,orange
272,Vijayapura,KARNATAKA,,,orange
273,Kalaburagi (Gulbarga),KARNATAKA,,,orange
274,Bagalkote,KARNATAKA,,,orange
275,Mandya,KARNATAKA,,,orange
276,Ballari (Bellary),KARNATAKA,,,orange
277,Dharwad,KARNATAKA,,,orange
278,Dakshina Kannada (South Canara),KARNATAKA,,,orange
279,Bidar,KARNATAKA,,,orange
280,Chikkaballapura,KARNATAKA,,,orange
281,Gadag,KARNATAKA,,,orange
282,Uttara Kannada (North Canara),KARNATAKA,,,orange
283,Tumakuru,KARNATAKA,,,orange
284,Davangere,KARNATAKA,,,green
285,Udupi,KARNATAKA,,,green
286,Chamarajanagar,KARNATAKA,,,green
287,Chikkamagaluru (Chikmagalur),KARNATAKA,,,green
288,Chitradurga,KARNATAKA,,,green
289,Hassan,KARNATAKA,,,green
290,Haveri,KARNATAKA,,,green
291,Kodagu,KARNATAKA,,,green
292,Kolar,KARNATAKA,,,green
293,Koppal,KARNATAKA,,,green
294,Raichur,KARNATAKA,,,green
295,Shivamogga,KARNATAKA,,,green
296,Ramanagara,KARNATAKA,,,green
297,Yadgir,KARNATAKA,,,green
298,Kannur,KERALA,,,red
299,Kottayam,KERALA,,,red
300,Kasaragod,KERALA,,,orange
301,Idukki,KERALA,,,orange
302,Kozhikode (Calicut),KERALA,,,orange
303,Kollam,KERALA,,,orange
304,Palakkad,KERALA,,,orange
305,Pathanamthitta,KERALA,,,orange
306,Malappuram,KERALA,,,orange
307,Thiruvananthapuram (Trivandrum),KERALA,,,orange
308,Alappuzha (Alleppey),KERALA,,,orange
309,Thrissur,KERALA,,,orange
310,Ernakulam,KERALA,,,green
311,Wayanad,KERALA,,,green
312,Leh Ladakh,LADAKH,,,orange
313,Kargil,LADAKH,,,orange
314,Lakshadweep District,LAKSHADWEEP,,,green
315,lndore,MADHYA PRADESH,,,red
316,Bhopal,MADHYA PRADESH,,,red
317,Ujjain,MADHYA PRADESH,,,red
318,Jabalpur,MADHYA PRADESH,,,red
319,Dhar,MADHYA PRADESH,,,red
320,Barwani,MADHYA PRADESH,,,red
321,East Nimar,MADHYA PRADESH,,,red
322,Dewas,MADHYA PRADESH,,,red
323,Gwalior,MADHYA PRADESH,,,red
324,Khargone,MADHYA PRADESH,,,orange
325,Raisen,MADHYA PRADESH,,,orange
326,Hoshangabad,MADHYA PRADESH,,,orange
327,Ratlam,MADHYA PRADESH,,,orange
328,Agar Malwa,MADHYA PRADESH,,,orange
329,Mandsaur,MADHYA PRADESH,,,orange
330,Sagar,MADHYA PRADESH,,,orange
331,Shajapur,MADHYA PRADESH,,,orange
332,Chhindwara,MADHYA PRADESH,,,orange
333,Alirajpur,MADHYA PRADESH,,,orange
334,Tikamgarh,MADHYA PRADESH,,,orange
335,Shahdol,MADHYA PRADESH,,,orange
336,Sheopur,MADHYA PRADESH,,,orange
337,Dindori,MADHYA PRADESH,,,orange
338,Burhanpur,MADHYA PRADESH,,,orange
339,Harda,MADHYA PRADESH,,,orange
340,Betul,MADHYA PRADESH,,,orange
341,Vidisha,MADHYA PRADESH,,,orange
342,Morena,MADHYA PRADESH,,,orange
343,Rewa,MADHYA PRADESH,,,green
344,Ashoknagar,MADHYA PRADESH,,,green
345,Rajgarh,MADHYA PRADESH,,,green
346,Shivpuri,MADHYA PRADESH,,,green
347,Anuppur,MADHYA PRADESH,,,green
348,Balaghat,MADHYA PRADESH,,,green
349,Bhind,MADHYA PRADESH,,,green
350,Chhatarpur,MADHYA PRADESH,,,green
351,Damoh,MADHYA PRADESH,,,green
352,Datia,MADHYA PRADESH,,,green
353,Guna,MADHYA PRADESH,,,green
354,Jhabua,MADHYA PRADESH,,,green
355,Katni,MADHYA PRADESH,,,green
356,Mandla,MADHYA PRADESH,,,green
357,Narsinghpur,MADHYA PRADESH,,,green
358,Neemuch,MADHYA PRADESH,,,green
359,Panna,MADHYA PRADESH,,,green
360,Satna,MADHYA PRADESH,,,green
361,Sehore,MADHYA PRADESH,,,green
362,Seoni,MADHYA PRADESH,,,green
363,Sidhi,MADHYA PRADESH,,,green
364,Umaria,MADHYA PRADESH,,,green
365,Singrauli,MADHYA PRADESH,,,green
366,Niwari,MADHYA PRADESH,,,green
