sr no. ,Distric,state,latitude,longitude,zones
367,Mumbai,MAHARASHTRA,,,red
368,Pune,MAHARASHTRA,,,red
369,Thane,MAHARASHTRA,,,red
370,Nashik,MAHARASHTRA,,,red
371,Palghar,MAHARASHTRA,,,red
372,Nagpur,MAHARASHTRA,,,red
373,Solapur,MAHARASHTRA,,,red
374,Yavatmal,MAHARASHTRA,,,red
375,Aurangabad,MAHARASHTRA,,,red
376,Satara,MAHARASHTRA,,,red
377,Dhule,MAHARASHTRA,,,red
378,Akola,MAHARASHTRA,,,red
379,Jalgaon,MAHARASHTRA,,,red
380,Mumbai Suburban,MAHARASHTRA,,,red
381,Raigad,MAHARASHTRA,,,orange
382,Ahmednagar,MAHARASHTRA,,,orange
383,Amravati,MAHARASHTRA,,,orange
384,Buldhana,MAHARASHTRA,,,orange
385,Nandurbar,MAHARASHTRA,,,orange
386,Kolhapur,MAHARASHTRA,,,orange
387,Hingoli,MAHARASHTRA,,,orange
388,Ratnagiri,MAHARASHTRA,,,orange
389,Jalna,MAHARASHTRA,,,orange
390,Nanded,MAHARASHTRA,,,orange
391,Chandrapur,MAHARASHTRA,,,orange
392,Parbhani,MAHARASHTRA,,,orange
393,Sangli,MAHARASHTRA,,,orange
394,Latur,MAHARASHTRA,,,orange
395,Bhandara,MAHARASHTRA,,,orange
396,Beed,MAHARASHTRA,,,orange
397,Osmanabad,MAHARASHTRA,,,green
398,Washim,MAHARASHTRA,,,green
399,Sindhudurg,MAHARASHTRA,,,green
400,Gondia,MAHARASHTRA,,,green
401,Gadchiroli,MAHARASHTRA,,,green
402,Wardha,MAHARASHTRA,,,green
403,lmphal West,MANIPUR,,,green
404,Thoubal,MANIPUR,,,green
405,Bishnupur,MANIPUR,,,green
406,Chandel,MANIPUR,,,green
407,Churachandpur,MANIPUR,,,green
408,lmphal East,MANIPUR,,,green
409,Senapati,MANIPUR,,,green
410,Tamenglong,MANIPUR,,,green
411,Ukhrul,MANIPUR,,,green
412,Kakching,MANIPUR,,,green
413,Kangpokpi,MANIPUR,,,green
414,Jiribam,MANIPUR,,,green
415,Noney,MANIPUR,,,green
416,Pherzawl,MANIPUR,,,green
417,Tengnoupal,MANIPUR,,,green
418,Kamjong,MANIPUR,,,green
419,East Khasi Hills,MEGHALAYA,,,orange
420,East Garo Hills,MEGHALAYA,,,green
421,West Jaintia Hills,MEGHALAYA,,,green
422,Ri Bhoi,MEGHALAYA,,,green
423,South Garo Hills,MEGHALAYA,,,green
424,West Garo Hills,MEGHALAYA,,,green
425,West Khasi Hills,MEGHALAYA,,,green
426,North Garo Hills,MEGHALAYA,,,green
427,East Jaintia Hills,MEGHALAYA,,,green
428,South West Khasi Hills,MEGHALAYA,,,green
429,South West Garo Hills,MEGHALAYA,,,green
430,Aizawl,MIZORAM,,,green
431,Champhai,MIZORAM,,,green
432,Kolasib,MIZORAM,,,green
433,Lawngtlai,MIZORAM,,,green
434,Lunglei,MIZORAM,,,green
435,Mamit,MIZORAM,,,green
436,Saiha,MIZORAM,,,green
437,Serchhip,MIZORAM,,,green
438,Hnahthial,MIZORAM,,,green
439,Saitual,MIZORAM,,,green
440,Khawzawl,MIZORAM,,,green
441,Dimapur,NAGALAND,,,green
442,Kohima,NAGALAND,,,green
443,Mokokchung,NAGALAND,,,green
444,Mon,NAGALAND,,,green
445,Phek,NAGALAND,,,green
446,Tuensang,NAGALAND,,,green
447,Wokha,NAGALAND,,,green
448,Zunheboto,NAGALAND,,,green
449,Peren,NAGALAND,,,green
450,Kiphire,NAGALAND,,,green
451,Longleng,NAGALAND,,,green
452,Jaiapur,ODISHA,,,red
453,Bhadrak,ODISHA,,,red
454,Baleshwar (Balasore),ODISHA,,,red
455,Khordha,ODISHA,,,orange
456,Sundargarh,ODISHA,,,orange
457,Kendrapara,ODISHA,,,orange
458,Koraput,ODISHA,,,orange
459,Dhenkanal,ODISHA,,,orange
460,Kalahandi,ODISHA,,,orange
461,Cuttack,ODISHA,,,green
462,Puri,ODISHA,,,green
463,Anugul,ODISHA,,,green
464,Balangir,ODISHA,,,green
465,Bargarh,ODISHA,,,green
466,Boudh,ODISHA,,,green
467,Deogarh,ODISHA,,,green
468,Gajapati,ODISHA,,,green
469,Ganjam,ODISHA,,,green
470,Jagatsinghpur,ODISHA,,,green
471,Jharsuguda,ODISHA,,,green
472,Kandhamal,ODISHA,,,green
473,Kendujhar,ODISHA,,,green
474,Malkangiri,ODISHA,,,green
475,Mayurbhanj,ODISHA,,,green
476,Nabarangpur,ODISHA,,,green
477,Nayagarh,ODISHA,,,green
478,Nuapada,ODISHA,,,green
479,Rayagada,ODISHA,,,green
480,Sambalpur,ODISHA,,,green
481,Sonepur,ODISHA,,,green
482,Pondicherry,PUDUCHERRY,,,orange
483,Karaikal,PUDUCHERRY,,,green
484,Mahe,PUDUCHERRY,,,green
485,Yanam,PUDUCHERRY,,,green
486,Jalandhar,PUNJAB,,,red
487,Patiala,PUNJAB,,,red
488,Ludhiana,PUNJAB,,,red
489,SAS Nagar (Mohali),PUNJAB,,,orange
490,Pathankot,PUNJAB,,,orange
491,Mansa,PUNJAB,,,orange
492,Tarn Taran,PUNJAB,,,orange
493,Amritsar,PUNJAB,,,orange
494,Kapurthala,PUNJAB,,,orange
495,Hoshiarpur,PUNJAB,,,orange
496,Faridkot,PUNJAB,,,orange
497,Sangrur,PUNJAB,,,orange
498,Shahid Bhagat Singh Nagar (Nawanshahr),PUNJAB,,,orange
499,Firozpur (Firojpur or Ferozepur),PUNJAB,,,orange
500,Sri Muktsar Sahib,PUNJAB,,,orange
501,Moga,PUNJAB,,,orange
502,Gurdaspur,PUNJAB,,,orange
503,Barnala,PUNJAB,,,orange
504,Rupnagar (Ropar),PUNJAB,,,green
505,Fatehgarh Sahib,PUNJAB,,,green
506,Bathinda,PUNJAB,,,green
507,Fazilka,PUNJAB,,,green
508,Jaipur,RAJASTHAN,,,red
509,Jodhpur,RAJASTHAN,,,red
510,Kota,RAJASTHAN,,,red
511,Ajmer,RAJASTHAN,,,red
512,Bharatpur,RAJASTHAN,,,red
513,Nagaur,RAJASTHAN,,,red
514,Banswara,RAJASTHAN,,,red
515,Jhalawar,RAJASTHAN,,,red
516,Tonk,RAJASTHAN,,,orange
517,Jaisalmer,RAJASTHAN,,,orange
518,Dausa,RAJASTHAN,,,orange
519,Jhunjhunu,RAJASTHAN,,,orange
520,Hanumangarh,RAJASTHAN,,,orange
521,Bhilwara,RAJASTHAN,,,orange
522,Sawai Madhopur,RAJASTHAN,,,orange
523,Chittorgarh,RAJASTHAN,,,orange
524,Dungarpur,RAJASTHAN,,,orange
525,Udaipur,RAJASTHAN,,,orange
526,Dholpur,RAJASTHAN,,,orange
527,Sikar,RAJASTHAN,,,orange
528,Alwar,RAJASTHAN,,,orange
529,Bikaner,RAJASTHAN,,,orange
530,Churu,RAJASTHAN,,,orange
531,Pali,RAJASTHAN,,,orange
532,Barmer,RAJASTHAN,,,orange
533,Karauli,RAJASTHAN,,,orange
534,Rajsamand,RAJASTHAN,,,orange
535,Baran,RAJASTHAN,,,green
536,Bundi,RAJASTHAN,,,green
537,Ganganagar,RAJASTHAN,,,green
538,Jalore,RAJASTHAN,,,green
539,Sirohi,RAJASTHAN,,,green
540,Pratapgarh,RAJASTHAN,,,green
541,North Sikkim,SIKKIM,,,green
542,East Sikkim,SIKKIM,,,green
543,South Sikkim,SIKKIM,,,green
544,West Sikkim,SIKKIM,,,green
545,Chennai,TAMIL NADU,,,red
546,Madurai,TAMIL NADU,,,red
547,Namakkal,TAMIL NADU,,,red
548,Thanjavur (Tanjore),TAMIL NADU,,,red
549,Chengalpattu,TAMIL NADU,,,red
550,Thiruvallur (Tiruvallur),TAMIL NADU,,,red
551,Tiruppur,TAMIL NADU,,,red
552,Ranipet,TAMIL NADU,,,red
553,Virudhunagar,TAMIL NADU,,,red
554,Thiruvarur (Tiruvarur),TAMIL NADU,,,red
555,Vellore,TAMIL NADU,,,red
556,Kanchipuram,TAMIL NADU,,,red
557,Theni,TAMIL NADU,,,orange
558,Tenkasi,TAMIL NADU,,,orange
559,Nagapattinam,TAMIL NADU,,,orange
560,Dindigul,TAMIL NADU,,,orange
561,Villupuram,TAMIL NADU,,,orange
562,Coimbatore,TAMIL NADU,,,orange
563,Cuddalore,TAMIL NADU,,,orange
564,Salem,TAMIL NADU,,,orange
565,Karur,TAMIL NADU,,,orange
566,Thoothukudi (Tuticorin),TAMIL NADU,,,orange
567,Tiruchirappalli (Trichy),TAMIL NADU,,,orange
568,Tirupathur,TAMIL NADU,,,orange
569,Kanyakumari,TAMIL NADU,,,orange
570,Tiruvannamalai,TAMIL NADU,,,orange
571,Ramanathapuram,TAMIL NADU,,,orange
572,Tirunelveli,TAMIL NADU,,,orange
573,The Nilgiris,TAMIL NADU,,,orange
574,Sivaganga,TAMIL NADU,,,orange
575,Perambalur,TAMIL NADU,,,orange
576,Kallakurichi,TAMIL NADU,,,orange
577,Ariyalur,TAMIL NADU,,,orange
578,Erode,TAMIL NADU,,,orange
579,Pudukkottai,TAMIL NADU,,,orange
580,Dharmapuri,TAMIL NADU,,,orange
581,Krishnagiri,TAMIL NADU,,,green
582,Hyderabad,TELANGANA,,,red
583,Suryapet,TELANGANA,,,red
584,Ranga Reddy,TELANGANA,,,red
585,Medchal Malkajgiri,TELANGANA,,,red
586,Vikarabad,TELANGANA,,,red
587,Warangal Urban,TELANGANA,,,red
588,Nizamabad,TELANGANA,,,orange
589,Jogulamba Gadwal,TELANGANA,,,orange
590,Nirmal,TELANGANA,,,orange
591,Nalgonda,TELANGANA,,,orange
592,Adilabad,TELANGANA,,,orange
593,Sangareddy,TELANGANA,,,orange
594,Kamareddy,TELANGANA,,,orange
595,Komaram Bheem Asifabad,TELANGANA,,,orange
596,Karimnagar,TELANGANA,,,orange
597,Khammam,TELANGANA,,,orange
598,Mahabubnagar,TELANGANA,,,orange
599,Jagitial,TELANGANA,,,orange
600,Rajanna Sircilla,TELANGANA,,,orange
601,Jayashankar Bhupalpally,TELANGANA,,,orange
602,Medak,TELANGANA,,,orange
603,Jangoan,TELANGANA,,,orange
604,Narayanpet,TELANGANA,,,orange
605,Mancherial,TELANGANA,,,orange
606,Peddapalli,TELANGANA,,,green
607,Nagarkurnool,TELANGANA,,,green
608,Mulugu,TELANGANA,,,green
609,Bhadradri Kothagudem,TELANGANA,,,green
610,Mahabubabad,TELANGANA,,,green
611,Siddipet,TELANGANA,,,green
612,Warangal Rural,TELANGANA,,,green
613,Wanaparthy,TELANGANA,,,green
614,Yadadri Bhuvanagiri,TELANGANA,,,green
615,North Tripura,TRIPURA,,,orange
616,Gomati,TRIPURA,,,orange
617,Dhalai,TRIPURA,,,green
618,South Tripura,TRIPURA,,,green
619,West Tripura,TRIPURA,,,green
620,Khowai,TRIPURA,,,green
621,Sepahijala,TRIPURA,,,green
622,Unakoti,TRIPURA,,,green
623,Agra,UTTAR PRADESH,,,red
624,Lucknow,UTTAR PRADESH,,,red
625,Saharanpur,UTTAR PRADESH,,,red
626,Kanpur Nagar,UTTAR PRADESH,,,red
627,Moradabad,UTTAR PRADESH,,,red
628,Firozabad,UTTAR PRADESH,,,red
629,Gautam Buddh Nagar (Noida and Greater Noida),UTTAR PRADESH,,,red
630,Bulandshahr,UTTAR PRADESH,,,red
631,Meerut,UTTAR PRADESH,,,red
632,Raebareli,UTTAR PRADESH,,,red
633,Varanasi (Banaras),UTTAR PRADESH,,,red
634,Bijnor,UTTAR PRADESH,,,red
635,Amroha,UTTAR PRADESH,,,red
636,Sant Kabir Nagar,UTTAR PRADESH,,,red
637,Aligarh,UTTAR PRADESH,,,red
638,Muzaffarnagar,UTTAR PRADESH,,,red
639,Rampur,UTTAR PRADESH,,,red
640,Mathura,UTTAR PRADESH,,,red
641,Bareilly,UTTAR PRADESH,,,red
642,Ghaziabad,UTTAR PRADESH,,,orange
643,Hapur,UTTAR PRADESH,,,orange
644,Baghpat,UTTAR PRADESH,,,orange
645,Basti,UTTAR PRADESH,,,orange
646,Budaun,UTTAR PRADESH,,,orange
647,Sambhal,UTTAR PRADESH,,,orange
648,Auraiya,UTTAR PRADESH,,,orange
649,Shamli,UTTAR PRADESH,,,orange
650,Sitapur,UTTAR PRADESH,,,orange
651,Bahraich,UTTAR PRADESH,,,orange
652,Kannauj,UTTAR PRADESH,,,orange
653,Azamgarh,UTTAR PRADESH,,,orange
654,Mainpuri,UTTAR PRADESH,,,orange
655,Shravasti,UTTAR PRADESH,,,orange
656,Banda,UTTAR PRADESH,,,orange
657,Jaunpur,UTTAR PRADESH,,,orange
658,Etah,UTTAR PRADESH,,,orange
659,Kasganj,UTTAR PRADESH,,,orange
660,Sultanpur,UTTAR PRADESH,,,orange
661,Prayagraj (Allahabad),UTTAR PRADESH,,,orange
662,Jalaun,UTTAR PRADESH,,,orange
663,Mirzapur,UTTAR PRADESH,,,orange
664,Etawah,UTTAR PRADESH,,,orange
665,Pratapgarh,UTTAR PRADESH,,,orange
666,Ghazipur,UTTAR PRADESH,,,orange
667,Gonda,UTTAR PRADESH,,,orange
668,Mau,UTTAR PRADESH,,,orange
669,Bhadohi,UTTAR PRADESH,,,orange
670,Unnao,UTTAR PRADESH,,,orange
671,Pilibhit,UTTAR PRADESH,,,orange
672,Balrampur,UTTAR PRADESH,,,orange
673,Ayodhya (Faizabad),UTTAR PRADESH,,,orange
674,Gorakhpur,UTTAR PRADESH,,,orange
675,Jhansi,UTTAR PRADESH,,,orange
676,Hardoi,UTTAR PRADESH,,,orange
677,Kaushambi,UTTAR PRADESH,,,orange
678,Barabanki,UTTAR PRADESH,,,green
679,Kheri,UTTAR PRADESH,,,green
680,Hathras,UTTAR PRADESH,,,green
681,Maharajganj,UTTAR PRADESH,,,green
682,Shahjahanpur,UTTAR PRADESH,,,green
683,Ambedkar Nagar,UTTAR PRADESH,,,green
684,Ballia,UTTAR PRADESH,,,green
685,Chandauli,UTTAR PRADESH,,,green
686,Chitrakoot,UTTAR PRADESH,,,green
687,Deoria,UTTAR PRADESH,,,green
688,Farrukhabad,UTTAR PRADESH,,,green
689,Fatehpur,UTTAR PRADESH,,,green
690,Hamirpur,UTTAR PRADESH,,,green
691,Kanpur Dehat,UTTAR PRADESH,,,green
692,Kushi Nagar,UTTAR PRADESH,,,green
693,Lalitpur,UTTAR PRADESH,,,green
694,Mahoba,UTTAR PRADESH,,,green
695,Siddharth Nagar,UTTAR PRADESH,,,green
696,Sonbhadra,UTTAR PRADESH,,,green
697,Amethi,UTTAR PRADESH,,,green
698,Haridwar,UTTARAKHAND,,,red
699,Dehradun,UTTARAKHAND,,,orange
700,Nainital,UTTARAKHAND,,,orange
701,Udham Singh Nagar,UTTARAKHAND,,,green
702,Almora,UTTARAKHAND,,,green
703,Pauri Garhwal,UTTARAKHAND,,,green
704,Bageshwar,UTTARAKHAND,,,green
705,Chamoli,UTTARAKHAND,,,green
706,Champawat,UTTARAKHAND,,,green
707,Pithoragarh,UTTARAKHAND,,,green
708,Rudraprayag,UTTARAKHAND,,,green
709,Tehri Garhwal,UTTARAKHAND,,,green
710,Uttarkashi,UTTARAKHAND,,,green
711,Kolkata,WEST BENGAL,,,red
712,Howrah,WEST BENGAL,,,red
713,North 24 Parganas,WEST BENGAL,,,red
714,South 24 Parganas,WEST BENGAL,,,red
715,Paschim Medinipur (West Midnapore),WEST BENGAL,,,red
716,Purba Medinipur (East Midnapore),WEST BENGAL,,,red
717,Darjeeling,WEST BENGAL,,,red
718,Jalpaiguri,WEST BENGAL,,,red
719,Kalimpong,WEST BENGAL,,,red
720,Malda,WEST BENGAL,,,red
721,Hooghly,WEST BENGAL,,,orange
722,Paschim Bardhaman,WEST BENGAL,,,orange
723,Nadia,WEST BENGAL,,,orange
724,Purba Bardhaman,WEST BENGAL,,,orange
725,Murshidabad,WEST BENGAL,,,orange
726,Uttar Dinajpur,WEST BENGAL,,,green
727,Bankura,WEST BENGAL,,,green
728,Birbhum,WEST BENGAL,,,green
729,Cooch Behar,WEST BENGAL,,,green
730,Dakshin Dinajpur,WEST BENGAL,,,green
731,Purulia,WEST BENGAL,,,green
732,Alipurduar,WEST BENGAL,,,green
733,Jhargram,WEST BENGAL,,,green
